Price,BuyUrl,Title
" 105,402.68",https://www.ebay.in/itm/The-Metabolic-and-Molecular-Bases-of-Inherited-Disease-4-volume-set/122671088207?hash=item1c8fc4424f:g:dPMAAOSw0ThZo34-,"The Metabolic and Molecular Bases of Inherited Disease, 4 volume set"
" 8,452.65",https://www.ebay.in/itm/Progress-in-Computer-Research-Volume-II/122777563508?hash=item1c961cf174:g:bkMAAOSwjodZ9A9e,"Progress in Computer Research, Volume II"
" 5,034.35",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine-Volume-1-ONLY-of-2-Volume-Set/122669369999?hash=item1c8faa0a8f:g:LkAAAOSwRLlZogYp,Harrison's Principles of Internal Medicine (Volume 1 ONLY of 2-Volume Set)
" 3,225.73",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine-Volume-2-ONLY-of-2-Volume-Set/122669370025?hash=item1c8faa0aa9:g:fc0AAOSw5l5ZogYs,Harrison's Principles of Internal Medicine (Volume 2 ONLY of 2-Volume Set)
" 2,605.83",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122670000859?hash=item1c8fb3aadb:g:Qs0AAOSw0ThZorb1,Harrison's Principles of Internal Medicine
" 8,848.06",https://www.ebay.in/itm/Harrisons-principles-of-internal-medicine/122669471451?hash=item1c8fab96db:g:nQIAAOSwDthZoigI,Harrison's principles of internal medicine
" 9,695.63",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122669550291?hash=item1c8faccad3:g:ysEAAOSwuU9ZokEl,Harrison's Principles of Internal Medicine
" 1,195.21",https://www.ebay.in/itm/Computer-Science-An-Overview-6th-Edition/122683560554?hash=item1c9082926a:g:~t0AAOSw81dZq1hQ,Computer Science: An Overview (6th Edition)
" 4,584.71",https://www.ebay.in/itm/Pattern-Discovery-in-Biomolecular-Data-Tools-Techniques-and-Applications/122682809555?hash=item1c90771cd3:g:XmYAAOSwWjpZqr42,"Pattern Discovery in Biomolecular Data: Tools, Techniques, and Applications"
" 47,218.47",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122669994795?hash=item1c8fb3932b:g:sGIAAOSwykpZorSl,Harrison's Principles of Internal Medicine
Price,BuyUrl,Title
" 7,799.54",https://www.ebay.in/itm/Genetic-Algorithms-in-Search-Optimization-and-Machine-Learning/122674862385?hash=item1c8ffdd931:g:XeUAAOSwyc1Zpb3s,"Genetic Algorithms in Search, Optimization, and Machine Learning"
" 6,937.80",https://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1993-FOGA-2-v-2/122773931481?hash=item1c95e585d9:g:zREAAOSwi8xZ8SEe,Foundations of Genetic Algorithms 1993 (FOGA 2) (v. 2)
" 10,029.00",http://www.ebay.in/itm/Genetic-Algorithms-Practical-Applications/252955408749?hash=item3ae551396d:g:BBkAAOSwn-tZJWm~,Genetic Algorithms: Practical Applications
" 11,075.00",http://www.ebay.in/itm/Genetic-Algorithms-Data-Structures-Evolution-Programs/252770324104?hash=item3ada490e88:g:~7EAAOSwr~lYotQG,Genetic Algorithms + Data Structures = Evolution Programs
" 5,918.00",http://www.ebay.in/itm/Genetic-Algorithms-in-Molecular-Modeling-A-Practical-Guide/252578135456?hash=item3aced47da0:g:SeoAAOSw8gVX-4Oj,Genetic Algorithms in Molecular Modeling - A Practical Guide
" 5,696.00",http://www.ebay.in/itm/Genetic-Algorithms-Concepts-and-Designs/252946598893?hash=item3ae4cacbed:g:3Z0AAOSwlMFZHrSr,Genetic Algorithms - Concepts and Designs
" 5,272.00",http://www.ebay.in/itm/Genetic-Algorithms-Data-Structures-Evolution-Programs/252719459096?hash=item3ad740eb18:g:6GEAAOSwnHZYdfOy,Genetic Algorithms + Data Structures = Evolution Programs
" 9,694.00",http://www.ebay.in/itm/Applied-Genetic-Algorithms/252770126156?hash=item3ada46094c:g:aCIAAOSwOgdYoqWC,Applied Genetic Algorithms
" 6,755.00",http://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1999/252955340044?hash=item3ae5502d0c:g:dDMAAOSwrhBZJVwY,Foundations of Genetic Algorithms 1999
" 6,016.00",http://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1997/252770184071?hash=item3ada46eb87:g:y4wAAOSw3v5YorRp,Foundations of Genetic Algorithms 1997
" 9,102.00",http://www.ebay.in/itm/Industrial-Applications-Of-Genetic-Algorithms/252815304116?hash=item3adcf765b4:g:3nAAAOSwax5YylFx,Industrial Applications Of Genetic Algorithms
" 7,233.16",https://www.ebay.in/itm/The-Simple-Genetic-Algorithm-Foundations-and-Theory-Complex-Adaptive-Systems/122684980360?hash=item1c90983c88:g:jX4AAOSwo-NZrHUv,The Simple Genetic Algorithm: Foundations and Theory (Complex Adaptive Systems)
" 10,343.00",http://www.ebay.in/itm/Handbook-Of-Applied-Optimisation-Genetics-Formulations-And-Algorithms/252770291265?hash=item3ada488e41:i:252770291265,"Handbook Of Applied Optimisation : Genetics , Formulations And Algorithms"
" 7,116.00",http://www.ebay.in/itm/Practical-Handbook-of-Genetic-Algorithm-Complex-Coding-System/252946487126?hash=item3ae4c91756:g:zWEAAOSw~FJZHqDp,Practical Handbook of Genetic Algorithm Complex Coding System
" 2,375.75",https://www.ebay.in/itm/Adaptation-in-Natural-and-Artificial-Systems-An-Introductory-Analysis-with-Ap/182858507568?hash=item2a93376530:g:FwIAAOSws-1ZkvA4,Adaptation in Natural and Artificial Systems: An Introductory Analysis with Ap
" 2,344.33",https://www.ebay.in/itm/The-New-Turing-Omnibus-Sixty-Six-Excursions-in-Computer-Science/182650354867?hash=item2a86cf3cb3:g:uMgAAOSwTiZY-FbY,The New Turing Omnibus: Sixty-Six Excursions in Computer Science
" 4,249.15",https://www.ebay.in/itm/Exploring-Bioinformatics/182555949990?hash=item2a812ebba6:i:182555949990,Exploring Bioinformatics
" 2,225.21",https://www.ebay.in/itm/Evolutionary-Algorithms-The-IMA-Volumes-in-Mathematics-and-its-Applications/122720785222?hash=item1c92ba9346:g:eF8AAOSwfrJZxaBv,Evolutionary Algorithms (The IMA Volumes in Mathematics and its Applications)
" 3,225.75",https://www.ebay.in/itm/Sciences-of-the-Artificial/182663050846?hash=item2a8790f65e:g:Su8AAOSwgu9ZZL54,Sciences of the Artificial
" 4,237.85",https://www.ebay.in/itm/Medical-Genetics/122669935843?hash=item1c8fb2ace3:g:tZUAAOSwcXpZoqeJ,Medical Genetics
" 4,275.00",https://www.ebay.in/itm/Laboratory-Medicine-Diagnosis-of-Disease-in-Clinical-Laboratory-2-E/182790144024?hash=item2a8f244018:g:0J8AAOSwk~NZykxX,Laboratory Medicine Diagnosis of Disease in Clinical Laboratory 2/E
" 5,581.90",https://www.ebay.in/itm/Essentials-of-Communication-Research/122668310446?hash=item1c8f99dfae:g:uIUAAOSw1xhZoO3Q,Essentials of Communication Research
" 2,974.15",https://www.ebay.in/itm/Oxford-Handbook-of-Paediatrics/182858494690?hash=item2a933732e2:g:G0QAAOSwVqlZ8sFG,Oxford Handbook of Paediatrics
" 11,985.52",https://www.ebay.in/itm/Soft-Computing-in-Textile-Engineering-Woodhead-Publishing-Series-in-Textiles/122800534920?hash=item1c977b7588:g:WC0AAOSwySlaBKmw,Soft Computing in Textile Engineering (Woodhead Publishing Series in Textiles)
" 5,100.00",https://www.ebay.in/itm/The-Bethesda-Handbook-of-Clinical-Oncology/182696812420?hash=item2a89941f84:g:lAAAAOSwlhpZgGbK,The Bethesda Handbook of Clinical Oncology
" 3,130.29",https://www.ebay.in/itm/Comutational-Intelligence-PC-Tools/122672753600?hash=item1c8fddabc0:g:vnkAAOSwmZFZpHgt,Comutational Intelligence PC Tools
" 2,120.75",https://www.ebay.in/itm/The-Digital-Mind-How-Science-Is-Redefining-Humanity-MIT-Press/182663051059?hash=item2a8790f733:i:182663051059,The Digital Mind: How Science Is Redefining Humanity (MIT Press)
" 8,194.65",https://www.ebay.in/itm/Neural-Network-Data-Analysis-Using-Simulnet/122720773366?hash=item1c92ba64f6:g:7bIAAOSwwrtZxZ4s,Neural Network Data Analysis Using Simulnet
" 4,932.77",https://www.ebay.in/itm/Computer-Science-and-Operations-Research-New-Developments-in-Their-Interfaces/122671123183?hash=item1c8fc4caef:g:pkMAAOSwAk9Zo4lI,Computer Science and Operations Research: New Developments in Their Interfaces
" 6,479.49",https://www.ebay.in/itm/Introduction-to-Engineering-Design-Optimization/122683575328?hash=item1c9082cc20:g:HF4AAOSwN8FZq10g,Introduction to Engineering Design Optimization
" 105,402.68",https://www.ebay.in/itm/The-Metabolic-and-Molecular-Bases-of-Inherited-Disease-4-volume-set/122671088207?hash=item1c8fc4424f:g:dPMAAOSw0ThZo34-,"The Metabolic and Molecular Bases of Inherited Disease, 4 volume set"
" 8,452.65",https://www.ebay.in/itm/Progress-in-Computer-Research-Volume-II/122777563508?hash=item1c961cf174:g:bkMAAOSwjodZ9A9e,"Progress in Computer Research, Volume II"
" 5,034.35",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine-Volume-1-ONLY-of-2-Volume-Set/122669369999?hash=item1c8faa0a8f:g:LkAAAOSwRLlZogYp,Harrison's Principles of Internal Medicine (Volume 1 ONLY of 2-Volume Set)
" 3,225.73",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine-Volume-2-ONLY-of-2-Volume-Set/122669370025?hash=item1c8faa0aa9:g:fc0AAOSw5l5ZogYs,Harrison's Principles of Internal Medicine (Volume 2 ONLY of 2-Volume Set)
" 2,605.83",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122670000859?hash=item1c8fb3aadb:g:Qs0AAOSw0ThZorb1,Harrison's Principles of Internal Medicine
" 8,848.06",https://www.ebay.in/itm/Harrisons-principles-of-internal-medicine/122669471451?hash=item1c8fab96db:g:nQIAAOSwDthZoigI,Harrison's principles of internal medicine
" 9,695.63",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122669550291?hash=item1c8faccad3:g:ysEAAOSwuU9ZokEl,Harrison's Principles of Internal Medicine
" 1,195.21",https://www.ebay.in/itm/Computer-Science-An-Overview-6th-Edition/122683560554?hash=item1c9082926a:g:~t0AAOSw81dZq1hQ,Computer Science: An Overview (6th Edition)
" 4,584.71",https://www.ebay.in/itm/Pattern-Discovery-in-Biomolecular-Data-Tools-Techniques-and-Applications/122682809555?hash=item1c90771cd3:g:XmYAAOSwWjpZqr42,"Pattern Discovery in Biomolecular Data: Tools, Techniques, and Applications"
" 47,218.47",https://www.ebay.in/itm/Harrisons-Principles-of-Internal-Medicine/122669994795?hash=item1c8fb3932b:g:sGIAAOSwykpZorSl,Harrison's Principles of Internal Medicine
Price,BuyUrl,Title
" 7,799.54",https://www.ebay.in/itm/Genetic-Algorithms-in-Search-Optimization-and-Machine-Learning/122674862385?hash=item1c8ffdd931:g:XeUAAOSwyc1Zpb3s,"Genetic Algorithms in Search, Optimization, and Machine Learning"
" 6,937.80",https://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1993-FOGA-2-v-2/122773931481?hash=item1c95e585d9:g:zREAAOSwi8xZ8SEe,Foundations of Genetic Algorithms 1993 (FOGA 2) (v. 2)
" 10,029.00",http://www.ebay.in/itm/Genetic-Algorithms-Practical-Applications/252955408749?hash=item3ae551396d:g:BBkAAOSwn-tZJWm~,Genetic Algorithms: Practical Applications
" 11,075.00",http://www.ebay.in/itm/Genetic-Algorithms-Data-Structures-Evolution-Programs/252770324104?hash=item3ada490e88:g:~7EAAOSwr~lYotQG,Genetic Algorithms + Data Structures = Evolution Programs
" 5,918.00",http://www.ebay.in/itm/Genetic-Algorithms-in-Molecular-Modeling-A-Practical-Guide/252578135456?hash=item3aced47da0:g:SeoAAOSw8gVX-4Oj,Genetic Algorithms in Molecular Modeling - A Practical Guide
" 5,696.00",http://www.ebay.in/itm/Genetic-Algorithms-Concepts-and-Designs/252946598893?hash=item3ae4cacbed:g:3Z0AAOSwlMFZHrSr,Genetic Algorithms - Concepts and Designs
" 5,272.00",http://www.ebay.in/itm/Genetic-Algorithms-Data-Structures-Evolution-Programs/252719459096?hash=item3ad740eb18:g:6GEAAOSwnHZYdfOy,Genetic Algorithms + Data Structures = Evolution Programs
" 9,694.00",http://www.ebay.in/itm/Applied-Genetic-Algorithms/252770126156?hash=item3ada46094c:g:aCIAAOSwOgdYoqWC,Applied Genetic Algorithms
" 6,755.00",http://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1999/252955340044?hash=item3ae5502d0c:g:dDMAAOSwrhBZJVwY,Foundations of Genetic Algorithms 1999
" 6,016.00",http://www.ebay.in/itm/Foundations-of-Genetic-Algorithms-1997/252770184071?hash=item3ada46eb87:g:y4wAAOSw3v5YorRp,Foundations of Genetic Algorithms 1997
" 9,102.00",http://www.ebay.in/itm/Industrial-Applications-Of-Genetic-Algorithms/252815304116?hash=item3adcf765b4:g:3nAAAOSwax5YylFx,Industrial Applications Of Genetic Algorithms
" 7,233.16",https://www.ebay.in/itm/The-Simple-Genetic-Algorithm-Foundations-and-Theory-Complex-Adaptive-Systems/122684980360?hash=item1c90983c88:g:jX4AAOSwo-NZrHUv,The Simple Genetic Algorithm: Foundations and Theory (Complex Adaptive Systems)
" 10,343.00",http://www.ebay.in/itm/Handbook-Of-Applied-Optimisation-Genetics-Formulations-And-Algorithms/252770291265?hash=item3ada488e41:i:252770291265,"Handbook Of Applied Optimisation : Genetics , Formulations And Algorithms"
" 7,116.00",http://www.ebay.in/itm/Practical-Handbook-of-Genetic-Algorithm-Complex-Coding-System/252946487126?hash=item3ae4c91756:g:zWEAAOSw~FJZHqDp,Practical Handbook of Genetic Algorithm Complex Coding System
" 2,344.33",https://www.ebay.in/itm/The-New-Turing-Omnibus-Sixty-Six-Excursions-in-Computer-Science/182650354867?hash=item2a86cf3cb3:g:uMgAAOSwTiZY-FbY,The New Turing Omnibus: Sixty-Six Excursions in Computer Science
" 2,375.75",https://www.ebay.in/itm/Adaptation-in-Natural-and-Artificial-Systems-An-Introductory-Analysis-with-Ap/182858507568?hash=item2a93376530:g:FwIAAOSws-1ZkvA4,Adaptation in Natural and Artificial Systems: An Introductory Analysis with Ap
" 4,249.15",https://www.ebay.in/itm/Exploring-Bioinformatics/182555949990?hash=item2a812ebba6:i:182555949990,Exploring Bioinformatics
" 2,225.21",https://www.ebay.in/itm/Evolutionary-Algorithms-The-IMA-Volumes-in-Mathematics-and-its-Applications/122720785222?hash=item1c92ba9346:g:eF8AAOSwfrJZxaBv,Evolutionary Algorithms (The IMA Volumes in Mathematics and its Applications)
" 3,225.75",https://www.ebay.in/itm/Sciences-of-the-Artificial/182663050846?hash=item2a8790f65e:g:Su8AAOSwgu9ZZL54,Sciences of the Artificial
" 4,237.85",https://www.ebay.in/itm/Medical-Genetics/122669935843?hash=item1c8fb2ace3:g:tZUAAOSwcXpZoqeJ,Medical Genetics
